
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      4.199   1.706   -6.486
  H      2.908   2.756   -7.020
  H      2.585   1.071   -6.692
  C      3.306   1.764   -7.072
  H      2.737   1.473   -9.123
  H      4.352   2.109   -8.918
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 280"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
