
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.584   0.771   -8.632
  H      1.828   2.433   -9.114
  H      2.286   1.135   -10.189
  C      2.225   1.440   -9.166
  H      4.272   2.085   -9.072
  H      3.570   1.722   -7.514
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 170"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
