
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      3.973   1.833   -10.617
  H      3.829   3.262   -9.621
  H      5.290   2.306   -9.572
  C      4.227   2.269   -9.673
  H      3.885   1.852   -7.593
  H      2.567   1.379   -8.638
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 70"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
