
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      5.521   2.318   -8.057
  H      4.137   3.278   -7.591
  H      4.575   1.866   -6.660
  C      4.535   2.286   -7.643
  H      2.645   1.383   -8.122
  H      3.590   1.836   -9.520
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 340"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
