
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      4.894   2.174   -10.101
  H      4.271   3.408   -9.031
  H      5.561   2.358   -8.497
  C      4.669   2.415   -9.083
  H      3.407   1.657   -7.519
  H      2.737   1.473   -9.122
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 40"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
