
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.839   1.165   -6.556
  H      2.078   2.447   -7.468
  H      1.706   0.779   -7.827
  C      2.475   1.454   -7.519
  H      3.266   1.705   -9.501
  H      4.401   2.093   -8.230
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 240"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
