
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.251   0.951   -6.958
  H      1.814   2.364   -7.889
  H      1.583   0.768   -8.561
  C      2.211   1.371   -7.941
  H      3.591   1.836   -9.521
  H      4.260   2.020   -7.917
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 220"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
