
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.878   0.945   -9.687
  H      2.283   2.645   -9.673
  H      3.218   1.532   -10.642
  C      2.680   1.652   -9.726
  H      4.433   2.124   -8.577
  H      3.094   1.537   -7.620
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 140"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
