
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      3.283   1.558   -10.652
  H      3.407   3.105   -9.848
  H      4.844   2.157   -10.148
  C      3.805   2.112   -9.901
  H      4.154   1.970   -7.785
  H      2.592   1.371   -8.288
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 90"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
