
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.822   0.810   -7.549
  H      1.698   2.343   -8.379
  H      1.700   0.853   -9.291
  C      2.095   1.350   -8.431
  H      3.904   1.956   -9.420
  H      4.028   1.914   -7.677
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 200"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
