
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.945   1.419   -10.573
  H      3.176   3.015   -9.899
  H      4.559   2.055   -10.366
  C      3.574   2.022   -9.952
  H      4.260   2.020   -7.916
  H      2.646   1.384   -8.122
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 100"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
