
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      1.684   0.773   -7.894
  H      1.701   2.357   -8.632
  H      1.845   0.929   -9.627
  C      2.098   1.364   -8.684
  H      4.045   2.007   -9.327
  H      3.885   1.853   -7.594
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 190"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
