
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      4.615   2.075   -10.329
  H      4.156   3.373   -9.253
  H      5.530   2.365   -8.869
  C      4.554   2.381   -9.306
  H      3.570   1.722   -7.513
  H      2.654   1.432   -8.973
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 50"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
