
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      5.323   2.315   -9.509
  H      4.386   3.428   -8.540
  H      5.445   2.273   -7.767
  C      4.785   2.436   -8.593
  H      3.093   1.537   -7.619
  H      2.970   1.579   -9.362
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 20"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
