
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.337   1.157   -10.233
  H      2.709   2.826   -9.872
  H      3.909   1.808   -10.631
  C      3.107   1.834   -9.924
  H      4.401   2.092   -8.229
  H      2.829   1.442   -7.829
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 120"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
