
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      5.460   2.352   -9.164
  H      4.383   3.414   -8.288
  H      5.299   2.197   -7.432
  C      4.782   2.421   -8.340
  H      2.953   1.485   -7.712
  H      3.112   1.640   -9.445
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 10"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
