
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.085   1.043   -9.982
  H      2.488   2.733   -9.793
  H      3.563   1.672   -10.669
  C      2.885   1.741   -9.845
  H      4.431   2.114   -8.401
  H      2.953   1.486   -7.712
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 130"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
