
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      3.171   1.292   -6.442
  H      2.256   2.510   -7.299
  H      1.854   0.820   -7.487
  C      2.653   1.517   -7.351
  H      3.112   1.640   -9.446
  H      4.431   2.114   -8.402
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 250"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
