
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      2.627   1.284   -10.432
  H      2.941   2.921   -9.907
  H      4.244   1.937   -10.529
  C      3.339   1.928   -9.960
  H      4.344   2.061   -8.066
  H      2.726   1.408   -7.967
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 110"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
