
memory 1000 mb

molecule butane {
  symmetry C1
  0 1 
  H      4.305   1.960   -10.503
  H      4.007   3.324   -9.452
  H      5.438   2.347   -9.231
  C      4.405   2.331   -9.505
  H      3.731   1.788   -7.538
  H      2.597   1.400   -8.810
  C      3.631   1.416   -8.537
  H      3.665   -0.647   -7.940
  H      4.104   -0.384   -9.610
  C      4.203   -0.012   -8.612
  H      6.088   -0.983   -8.270
  H      5.791   0.381   -7.220
  H      6.230   0.644   -8.890
  C      5.691   0.009   -8.218
  units Angstrom
}

dih_string = "14 10 7 4 60"
set optking fixed_dihedral = $dih_string

optimize('MP2/aug-cc-pvtz')
